Newick Tree:
(((((((4T1_preedited-4448:2.611803,4T1_preedited-3737:2.611803)internal_297:0.766852,(4T1_preedited-2374:3.299836,4T1_preedited-479:3.299836)internal_296:0.078818)internal_294:2.783722,((4T1_preedited-25:2.971787,4T1_preedited-67:2.971787)internal_299:2.968711,4T1_preedited-5339:5.940498)internal_295:0.221879)internal_293:0.000010,(((4T1_preedited-5019:2.560130,4T1_preedited-6320:2.560130)internal_304:3.119625,(4T1_preedited-6348:1.096800,4T1_preedited-2737:1.096800)internal_302:4.582955)internal_301:0.086985,((4T1_preedited-5831:3.590698,4T1_preedited-4049:3.590698)internal_303:1.335769,4T1_preedited-1349:4.926466)internal_300:0.840274)internal_298:0.395646)internal_426:0.873326,(((4T1_preedited-3940:1.888091,4T1_preedited-8037:1.888091)internal_462:1.906470,4T1_preedited-1696:3.794560)internal_458:2.298699,(((4T1_preedited-3832:2.090874,4T1_preedited-7184:2.090874)internal_452:2.224059,((4T1_preedited-5407:1.712756,4T1_preedited-8643:1.712756)internal_461:1.452379,(4T1_preedited-6506:3.165126,4T1_preedited-6500:3.165126)internal_460:0.000008)internal_459:1.149798)internal_451:0.000003,4T1_preedited-3851:4.314937)internal_457:1.778323)internal_450:0.942453)internal_235:0.330284,((((((4T1_preedited-1792:3.426777,4T1_preedited-19:3.426777)internal_284:0.611892,4T1_preedited-6600:4.038669)internal_283:2.521197,((4T1_preedited-2506:3.356581,(4T1_preedited-5428:2.153722,4T1_preedited-4947:2.153722)internal_280:1.202859)internal_281:3.098501,((((4T1_preedited-8389:2.388867,4T1_preedited-5163:2.388867)internal_282:0.915054,(4T1_preedited-5784:3.129829,4T1_preedited-6735:3.129829)internal_274:0.174091)internal_275:1.190439,(4T1_preedited-4506:2.154552,4T1_preedited-4016:2.154552)internal_273:2.339808)internal_277:1.960707,(4T1_preedited-7872:3.210267,4T1_preedited-7884:3.210267)internal_279:3.244800)internal_278:0.000015)internal_272:0.104784)internal_276:0.198252,(((((((4T1_preedited-4002:1.430451,4T1_preedited-4430:1.430451)internal_376:1.757736,((4T1_preedited-5505:3.188177,(4T1_preedited-7845:0.725914,4T1_preedited-2708:0.725914)internal_369:2.462263)internal_307:0.000003,((((4T1_preedited-2862:1.381111,4T1_preedited-3031:1.381111)internal_405:1.807012,(((((4T1_preedited-2568:1.324875,4T1_preedited-1892:1.324875)internal_356:0.000007,(((4T1_preedited-4196:0.563430,4T1_preedited-1643:0.563430)internal_364:0.000005,4T1_preedited-2680:0.563435)internal_365:0.000003,(4T1_preedited-7108:0.563433,4T1_preedited-8348:0.563433)internal_366:0.000005)internal_363:0.761444)internal_355:1.025850,((4T1_preedited-6829:0.000007,4T1_preedited-5458:0.000007)internal_360:0.849167,((4T1_preedited-8354:0.849168,(4T1_preedited-6234:0.312600,4T1_preedited-7092:0.312600)internal_358:0.536568)internal_357:0.000003,4T1_preedited-7052:0.849170)internal_361:0.000004)internal_359:1.501557)internal_354:0.438287,((4T1_preedited-6898:1.521111,4T1_preedited-5833:1.521111)internal_383:0.000003,4T1_preedited-7602:1.521114)internal_382:1.267905)internal_338:0.000006,4T1_preedited-6538:2.789025)internal_384:0.399098)internal_343:0.000006,4T1_preedited-2762:3.188129)internal_381:0.000010,(((4T1_preedited-376:0.000004,4T1_preedited-3290:0.000004)internal_380:1.021495,(4T1_preedited-4163:1.019417,(4T1_preedited-5161:1.019412,4T1_preedited-8379:1.019412)internal_385:0.000004)internal_379:0.002083)internal_337:0.916760,4T1_preedited-7171:1.938260)internal_367:1.249879)internal_362:0.000041)internal_371:0.000007)internal_342:1.440114,(((((4T1_preedited-4004:2.356561,4T1_preedited-8388:2.356561)internal_389:0.651297,(4T1_preedited-3421:1.979884,4T1_preedited-2218:1.979884)internal_388:1.027974)internal_387:0.977173,4T1_preedited-5501:3.985030)internal_386:0.527419,((4T1_preedited-8440:1.877632,4T1_preedited-4863:1.877632)internal_375:2.222699,((4T1_preedited-4539:0.658199,4T1_preedited-7877:0.658199)internal_374:1.753814,4T1_preedited-1153:2.412013)internal_373:1.688318)internal_372:0.412119)internal_368:0.115847,(((((4T1_preedited-8311:0.000005,4T1_preedited-4827:0.000005)internal_290:0.000006,4T1_preedited-8086:0.000010)internal_289:0.965108,4T1_preedited-3792:0.965118)internal_245:1.811645,4T1_preedited-8611:2.776762)internal_309:1.083653,(((((4T1_preedited-6608:1.169434,4T1_preedited-3350:1.169434)internal_401:0.494849,4T1_preedited-5804:1.664283)internal_400:0.983236,(((((4T1_preedited-4889:0.000007,4T1_preedited-3609:0.000007)internal_399:1.181547,4T1_preedited-3791:1.181554)internal_398:1.018905,(4T1_preedited-4195:0.968614,4T1_preedited-5700:0.968614)internal_396:1.231845)internal_392:0.000004,(4T1_preedited-6692:1.140525,4T1_preedited-5275:1.140525)internal_397:1.059939)internal_310:0.000005,((((4T1_preedited-1817:0.939559,((4T1_preedited-3386:0.228181,4T1_preedited-6020:0.228181)internal_406:0.711376,4T1_preedited-1664:0.939557)internal_403:0.000002)internal_404:0.491425,4T1_preedited-2740:1.430984)internal_402:0.769463,((4T1_preedited-772:0.000007,4T1_preedited-4786:0.000007)internal_394:1.138163,4T1_preedited-1280:1.138170)internal_393:1.062278)internal_316:0.000004,((((4T1_preedited-7751:0.927669,4T1_preedited-3462:0.927669)internal_335:0.000035,4T1_preedited-2742:0.927704)internal_313:0.000021,(4T1_preedited-4018:0.343211,4T1_preedited-4823:0.343211)internal_312:0.584514)internal_323:1.029116,4T1_preedited-1500:1.956841)internal_306:0.243610)internal_395:0.000017)internal_391:0.447050)internal_390:0.546858,4T1_preedited-4825:3.194377)internal_336:0.174958,((((4T1_preedited-8328:1.060168,4T1_preedited-6137:1.060168)internal_333:0.001476,(4T1_preedited-1915:0.391634,4T1_preedited-3637:0.391634)internal_331:0.670010)internal_332:1.769820,(4T1_preedited-6239:1.765994,4T1_preedited-3309:1.765994)internal_334:1.065470)internal_330:0.537868,(4T1_preedited-8644:2.556041,4T1_preedited-3945:2.556041)internal_315:0.813291)internal_314:0.000003)internal_311:0.491081)internal_308:0.767881)internal_339:0.000004)internal_340:0.705315,(((((4T1_preedited-5946:0.000008,4T1_preedited-6948:0.000008)internal_444:1.809064,4T1_preedited-6532:1.809071)internal_445:2.437603,(((4T1_preedited-3185:1.385504,4T1_preedited-6471:1.385504)internal_449:0.685650,4T1_preedited-5754:2.071154)internal_448:0.796713,4T1_preedited-8369:2.867867)internal_447:1.378808)internal_443:0.000003,4T1_preedited-5366:4.246678)internal_236:0.000003,4T1_preedited-2571:4.246680)internal_240:1.086935)internal_317:0.000015,((((4T1_preedited-6381:1.704316,4T1_preedited-1855:1.704316)internal_353:2.619792,(((4T1_preedited-6933:1.922384,4T1_preedited-3597:1.922384)internal_352:0.988504,4T1_preedited-2044:2.910888)internal_346:1.014380,((4T1_preedited-6721:2.501595,(4T1_preedited-8471:2.501593,4T1_preedited-7379:2.501593)internal_350:0.000002)internal_349:0.444097,4T1_preedited-582:2.945692)internal_347:0.979576)internal_348:0.398839)internal_344:0.000003,((4T1_preedited-2912:1.820346,4T1_preedited-6483:1.820346)internal_345:0.909362,4T1_preedited-7460:2.729709)internal_351:1.594402)internal_341:0.452829,((4T1_preedited-4898:1.816414,4T1_preedited-3916:1.816414)internal_378:0.894146,4T1_preedited-7375:2.710559)internal_377:2.066380)internal_370:0.556691)internal_324:0.537651,(((4T1_preedited-2835:3.326094,((4T1_preedited-7167:1.948296,4T1_preedited-2468:1.948296)internal_320:0.479236,4T1_preedited-3130:2.427532)internal_321:0.898562)internal_319:1.735086,(((((4T1_preedited-4344:0.000004,4T1_preedited-6958:0.000004)internal_292:0.000005,4T1_preedited-1215:0.000009)internal_291:3.391556,((4T1_preedited-1618:0.000008,4T1_preedited-1869:0.000008)internal_262:0.609040,4T1_preedited-6069:0.609047)internal_261:2.782517)internal_408:0.948667,(((4T1_preedited-3612:2.013979,(4T1_preedited-3203:1.410225,4T1_preedited-5671:1.410225)internal_415:0.603754)internal_414:1.453319,(((4T1_preedited-4575:2.512527,4T1_preedited-3381:2.512527)internal_263:0.954761,(4T1_preedited-4820:0.780456,4T1_preedited-2728:0.780456)internal_409:2.686832)internal_411:0.000004,(((4T1_preedited-4202:0.523489,4T1_preedited-6455:0.523489)internal_412:1.022776,4T1_preedited-6316:1.546264)internal_413:0.000005,4T1_preedited-7141:1.546270)internal_410:1.921023)internal_407:0.000006)internal_260:0.872929,((((4T1_preedited-6742:1.064468,4T1_preedited-4272:1.064468)internal_265:1.118663,((4T1_preedited-3466:0.000008,4T1_preedited-3907:0.000008)internal_258:0.899694,4T1_preedited-8335:0.899701)internal_257:1.283429)internal_264:0.833300,4T1_preedited-7908:3.016430)internal_259:1.323792,4T1_preedited-8400:4.340222)internal_246:0.000005)internal_256:0.000004)internal_241:0.720922,((((4T1_preedited-2362:1.689802,4T1_preedited-6900:1.689802)internal_329:0.699626,4T1_preedited-3996:2.389428)internal_326:0.000005,(4T1_preedited-6154:1.689802,4T1_preedited-1634:1.689802)internal_327:0.699631)internal_328:0.941721,4T1_preedited-4190:3.331155)internal_325:1.729999)internal_305:0.000027)internal_243:0.000007,(((4T1_preedited-7402:0.000007,4T1_preedited-7177:0.000007)internal_268:3.869560,((4T1_preedited-1828:2.448404,4T1_preedited-7387:2.448404)internal_248:0.814851,(4T1_preedited-6089:0.000005,4T1_preedited-4617:0.000005)internal_255:3.263250)internal_266:0.606313)internal_247:0.000009,(((4T1_preedited-3201:1.526811,4T1_preedited-2094:1.526811)internal_250:1.523953,((4T1_preedited-775:2.337047,(4T1_preedited-8402:1.964614,(4T1_preedited-8235:1.964612,4T1_preedited-3055:1.964612)internal_254:0.000003)internal_253:0.372432)internal_252:0.713715,4T1_preedited-2154:3.050762)internal_251:0.000002)internal_249:0.818809,4T1_preedited-1335:3.869573)internal_267:0.000003)internal_269:1.191612)internal_318:0.810093)internal_270:0.886828,4T1_preedited-808:6.758109)internal_271:0.000009)internal_237:0.270825,((4T1_preedited-5713:2.751469,4T1_preedited-7173:2.751469)internal_238:4.166816,((((4T1_preedited-8286:1.244668,4T1_preedited-4276:1.244668)internal_446:2.203144,(4T1_preedited-1647:3.447800,4T1_preedited-3477:3.447800)internal_425:0.000012)internal_423:3.348447,(((4T1_preedited-4456:3.427059,(4T1_preedited-1234:2.562848,4T1_preedited-14:2.562848)internal_287:0.864211)internal_288:2.226718,(4T1_preedited-6289:3.311836,4T1_preedited-1199:3.311836)internal_286:2.341941)internal_285:1.142480,((((4T1_preedited-8395:2.294733,4T1_preedited-6373:2.294733)internal_421:0.536858,4T1_preedited-760:2.831591)internal_419:2.022776,4T1_preedited-7868:4.854367)internal_420:1.486093,(4T1_preedited-8557:3.819756,4T1_preedited-7251:3.819756)internal_422:2.520703)internal_418:0.455798)internal_239:0.000002)internal_424:0.000002,((4T1_preedited-1221:4.605433,4T1_preedited-1348:4.605433)internal_322:2.190824,((4T1_preedited-6196:2.611052,4T1_preedited-2077:2.611052)internal_456:1.690553,(4T1_preedited-3458:1.704291,4T1_preedited-6070:1.704291)internal_455:2.597314)internal_454:2.494652)internal_417:0.000005)internal_244:0.122023)internal_242:0.110658)internal_416:0.169720,4T1_preedited-8307:7.198663)internal_428:0.167334)internal_234:1.032816,(((4T1_preedited-2369:2.487718,4T1_preedited-6026:2.487718)internal_453:5.182921,((4T1_preedited-4130:4.565907,4T1_preedited-2240:4.565907)internal_430:2.509993,((4T1_preedited-2238:5.401531,((4T1_preedited-1420:2.397641,4T1_preedited-7085:2.397641)internal_437:2.020125,4T1_preedited-6334:4.417766)internal_442:0.983766)internal_438:1.347438,4T1_preedited-8623:6.748970)internal_432:0.326930)internal_429:0.594739)internal_427:0.080953,(((4T1_preedited-4478:6.800970,(((4T1_preedited-1403:1.823483,4T1_preedited-1673:1.823483)internal_441:3.326719,4T1_preedited-35:5.150202)internal_440:0.998180,((4T1_preedited-8475:4.395157,4T1_preedited-6540:4.395157)internal_433:0.673045,4T1_preedited-4020:5.068202)internal_436:1.080181)internal_439:0.652588)internal_434:0.246290,4T1_preedited-7380:7.047260)internal_435:0.217602,4T1_preedited-8365:7.264862)internal_431:0.486730)internal_233:0.647221)internal_232:1.430597;;
node,character_0,character_1,character_2,character_3,character_4,character_5,character_6,character_7,character_8,character_9,character_10,character_11,character_12,character_13,character_14,character_15,character_16,character_17,character_18,character_19,character_20,character_21,character_22,character_23,character_24,character_25,character_26,character_27,character_28,character_29,character_30,character_31,character_32,character_33,character_34,character_35,character_36,character_37,character_38,character_39,character_40,character_41,character_42,character_43,character_44,character_45,character_46,character_47,character_48,character_49,character_50,character_51,character_52,character_53,character_54,character_55,character_56,character_57,character_58,character_59
4T1_preedited-1280,2,4,2,6,2,1,-1,-1,-1,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-5700,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6692,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4889,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3609,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3791,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,-1,-1,-1,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4825,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-5275,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-5804,-1,-1,-1,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6608,-1,-1,-1,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3350,-1,-1,-1,6,2,1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,-1,-1,-1,-1,-1,-1,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1500,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-1664,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2862,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,-1,-1,-1,-1,-1,-1,5,5,2,1,2,6,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-3031,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,-1,-1,-1,-1,-1,-1,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6020,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-3386,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-1817,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-2740,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4202,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6455,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-8400,-1,-1,-1,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,-1,-1,-1,5,5,2,1,2,7,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-6316,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7141,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-4820,-1,-1,-1,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5671,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-3612,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-3203,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-2728,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,1,2,3,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-7173,2,4,2,6,2,1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,7,1,1,-1,-1,-1,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-5713,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-760,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,5,5,-1,-1,-1,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-8395,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,5,8,4,5,5,-1,-1,-1,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-8557,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-7251,2,4,2,-1,-1,-1,8,1,7,8,5,8,2,5,5,-1,-1,-1,-1,-1,-1,8,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,6,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,3,3,8,-1,-1,-1,8,8,4
4T1_preedited-6373,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,5,5,-1,-1,-1,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,3,8,5,8,8,4
4T1_preedited-7868,2,4,2,6,2,1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,4,2,8,3,3,8,3,8,5,8,8,4
4T1_preedited-5339,2,4,2,6,2,1,-1,-1,-1,-1,-1,-1,2,5,5,2,7,8,1,4,8,8,5,1,-1,-1,-1,-1,-1,-1,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,8,8,4
4T1_preedited-4130,-1,-1,-1,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,-1,-1,-1,8,5,1,2,5,1,3,2,3,3,4,2,5,5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,3,3,8,3,8,5,2,5,5
4T1_preedited-2240,-1,-1,-1,-1,-1,-1,8,1,7,-1,-1,-1,4,7,5,1,7,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,2,5,5,2,1,2,6,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,3,8,5,2,5,5
4T1_preedited-1420,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,7,8,1,4,8,8,5,1,-1,-1,-1,-1,-1,-1,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,7,1,1,-1,-1,-1,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,8,8,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,6,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-1403,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,1,2,3,-1,-1,-1,-1,-1,-1,4,2,8,-1,-1,-1,-1,-1,-1,-1,-1,-1
4T1_preedited-1673,2,4,2,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,1,2,3,-1,-1,-1,7,1,1,4,2,8,-1,-1,-1,-1,-1,-1,-1,-1,-1
4T1_preedited-4478,2,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,7,5,1,7,8,-1,-1,-1,8,5,1,-1,-1,-1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,1,2,3,8,4,2,7,1,1,-1,-1,-1,3,3,8,3,8,5,-1,-1,-1
4T1_preedited-7085,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,-1,-1,-1,3,4,2,5,5,2,1,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-6334,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,-1,-1,-1,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-2238,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,-1,-1,-1,3,2,3,3,4,2,-1,-1,-1,1,2,6,-1,-1,-1,8,4,2,7,1,1,-1,-1,-1,3,3,8,-1,-1,-1,2,5,5
4T1_preedited-4020,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,5,1,2,5,1,3,2,3,3,4,2,-1,-1,-1,-1,-1,-1,1,2,3,8,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,8,5,-1,-1,-1
4T1_preedited-8365,-1,-1,-1,-1,-1,-1,8,1,7,8,5,8,4,7,5,1,7,8,1,4,8,8,3,1,2,5,1,3,2,3,-1,-1,-1,-1,-1,-1,1,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,8,-1,-1,-1,3,8,5,2,5,4
4T1_preedited-6540,2,4,2,-1,-1,-1,-1,-1,-1,8,5,8,4,7,5,-1,-1,-1,1,4,8,-1,-1,-1,2,5,1,3,2,3,3,4,2,-1,-1,-1,1,2,6,1,2,3,8,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,8,5,-1,-1,-1
